# **************************************
# CV factory defaults
# D23F0001
# **************************************
cv(001)   ==   3, 0x03, 0b00000011, *
cv(043)   ==   0, 0x00, 0b00000000, *
cv(044)   ==   0, 0x00, 0b00000000, *
cv(045)   ==   0, 0x00, 0b00000000, *
cv(046)   ==   0, 0x00, 0b00000000, *
cv(047)   ==   4, 0x04, 0b00000100, *
cv(048)   ==   0, 0x00, 0b00000000, *
cv(049)   ==   4, 0x04, 0b00000100, *
cv(050)   ==   0, 0x00, 0b00000000, *
cv(051)   ==   0, 0x00, 0b00000000, *
cv(052)   ==   0, 0x00, 0b00000000, *
cv(053)   ==   0, 0x00, 0b00000000, *
cv(054)   ==   0, 0x00, 0b00000000, *
cv(055)   ==   0, 0x00, 0b00000000, *
cv(056)   == 128, 0x80, 0b10000000, *
cv(057)   ==   0, 0x00, 0b00000000, *
cv(058)   == 100, 0x64, 0b01100100, *
cv(059)   ==  65, 0x41, 0b01000001, *
cv(060)   == 180, 0xb4, 0b10110100, *
cv(061)   == 128, 0x80, 0b10000000, *
cv(062)   == 128, 0x80, 0b10000000, *
cv(063)   == 128, 0x80, 0b10000000, *
cv(064)   ==  40, 0x28, 0b00101000, *
cv(065)   ==   2, 0x02, 0b00000010, *
cv(066)   == 160, 0xa0, 0b10100000, *
cv(067)   ==   3, 0x03, 0b00000011, *
cv(068)   ==   7, 0x07, 0b00000111, *
cv(069)   ==  12, 0x0c, 0b00001100, *
cv(070)   ==  16, 0x10, 0b00010000, *
cv(071)   ==  21, 0x15, 0b00010101, *
cv(072)   ==  25, 0x19, 0b00011001, *
cv(073)   ==  30, 0x1e, 0b00011110, *
cv(074)   ==  34, 0x22, 0b00100010, *
cv(075)   ==  39, 0x27, 0b00100111, *
cv(076)   ==  43, 0x2b, 0b00101011, *
cv(077)   ==  48, 0x30, 0b00110000, *
cv(078)   ==  52, 0x34, 0b00110100, *
cv(079)   ==  57, 0x39, 0b00111001, *
cv(080)   ==  61, 0x3d, 0b00111101, *
cv(081)   ==  66, 0x42, 0b01000010, *
cv(082)   ==  70, 0x46, 0b01000110, *
cv(083)   ==  75, 0x4b, 0b01001011, *
cv(084)   ==  79, 0x4f, 0b01001111, *
cv(085)   ==  84, 0x54, 0b01010100, *
cv(086)   ==  88, 0x58, 0b01011000, *
cv(087)   ==  93, 0x5d, 0b01011101, *
cv(088)   ==  97, 0x61, 0b01100001, *
cv(089)   == 102, 0x66, 0b01100110, *
cv(090)   == 106, 0x6a, 0b01101010, *
cv(091)   == 111, 0x6f, 0b01101111, *
cv(092)   == 115, 0x73, 0b01110011, *
cv(093)   == 120, 0x78, 0b01111000, *
cv(094)   == 126, 0x7e, 0b01111110, *
cv(095)   ==   0, 0x00, 0b00000000, *
cv(096)   ==   6, 0x06, 0b00000110, *
cv(097)   ==   0, 0x00, 0b00000000, *
cv(098)   ==  13, 0x0d, 0b00001101, *
cv(099)   == 210, 0xd2, 0b11010010, *
cv(100)   ==  48, 0x30, 0b00110000, *
cv(101)   == 236, 0xec, 0b11101100, *
cv(102)   ==  53, 0x35, 0b00110101, *
cv(103)   ==  55, 0x37, 0b00110111, *
cv(104)   == 214, 0xd6, 0b11010110, *
cv(105)   ==   0, 0x00, 0b00000000, *
cv(106)   ==   0, 0x00, 0b00000000, *
cv(107)   ==   1, 0x01, 0b00000001, *
cv(108)   ==   9, 0x09, 0b00001001, *
cv(109)   ==   0, 0x00, 0b00000000, *
cv(110)   ==   1, 0x01, 0b00000001, *
cv(111)   ==   0, 0x00, 0b00000000, *
cv(112)   ==   1, 0x01, 0b00000001, *
cv(113)   ==   0, 0x00, 0b00000000, *
cv(114)   ==   1, 0x01, 0b00000001, *
cv(115)   ==   0, 0x00, 0b00000000, *
cv(116)   ==   1, 0x01, 0b00000001, *
cv(117)   ==   0, 0x00, 0b00000000, *
cv(118)   ==   0, 0x00, 0b00000000, *
cv(119)   ==   2, 0x02, 0b00000010, *
cv(120)   ==   1, 0x01, 0b00000001, *
cv(121)   ==   2, 0x02, 0b00000010, *
cv(122)   ==   3, 0x03, 0b00000011, *
cv(123)   ==   4, 0x04, 0b00000100, *
cv(124)   ==   5, 0x05, 0b00000101, *
cv(125)   ==   6, 0x06, 0b00000110, *
cv(126)   ==   7, 0x07, 0b00000111, *
cv(127)   == 255, 0xff, 0b11111111, *
cv(128)   == 255, 0xff, 0b11111111, *
cv(129)   == 255, 0xff, 0b11111111, *
cv(130)   == 255, 0xff, 0b11111111, *
cv(131)   == 255, 0xff, 0b11111111, *
cv(132)   == 255, 0xff, 0b11111111, *
cv(133)   == 255, 0xff, 0b11111111, *
cv(134)   ==   8, 0x08, 0b00001000, *
cv(135)   ==   9, 0x09, 0b00001001, *
cv(136)   ==  61, 0x3d, 0b00111101, *
cv(137)   ==  62, 0x3e, 0b00111110, *
cv(138)   ==  63, 0x3f, 0b00111111, *
cv(139)   ==  64, 0x40, 0b01000000, *
cv(140)   ==  65, 0x41, 0b01000001, *
cv(141)   ==  66, 0x42, 0b01000010, *
cv(142)   ==  67, 0x43, 0b01000011, *
cv(143)   ==  68, 0x44, 0b01000100, *
cv(144)   == 255, 0xff, 0b11111111, *
cv(145)   == 255, 0xff, 0b11111111, *
cv(146)   == 255, 0xff, 0b11111111, *
cv(147)   == 255, 0xff, 0b11111111, *
cv(148)   == 255, 0xff, 0b11111111, *
cv(149)   == 255, 0xff, 0b11111111, *
cv(150)   == 255, 0xff, 0b11111111, *
cv(151)   == 255, 0xff, 0b11111111, *
cv(152)   == 255, 0xff, 0b11111111, *
cv(153)   == 255, 0xff, 0b11111111, *
cv(154)   == 255, 0xff, 0b11111111, *
cv(155)   == 255, 0xff, 0b11111111, *
cv(156)   == 255, 0xff, 0b11111111, *
cv(157)   == 255, 0xff, 0b11111111, *
cv(158)   ==   0, 0x00, 0b00000000, *
cv(159)   ==   0, 0x00, 0b00000000, *
cv(160)   ==   0, 0x00, 0b00000000, *
cv(161)   ==   2, 0x02, 0b00000010, *
cv(162)   ==   2, 0x02, 0b00000010, *
cv(163)   == 255, 0xff, 0b11111111, *
cv(164)   ==   0, 0x00, 0b00000000, *
cv(165)   ==   2, 0x02, 0b00000010, *
cv(166)   ==   3, 0x03, 0b00000011, *
cv(167)   == 255, 0xff, 0b11111111, *
cv(168)   ==   0, 0x00, 0b00000000, *
cv(169)   ==   2, 0x02, 0b00000010, *
cv(170)   ==   4, 0x04, 0b00000100, *
cv(171)   == 255, 0xff, 0b11111111, *
cv(172)   ==   0, 0x00, 0b00000000, *
cv(173)   ==   2, 0x02, 0b00000010, *
cv(174)   ==   5, 0x05, 0b00000101, *
cv(175)   == 255, 0xff, 0b11111111, *
cv(176)   == 255, 0xff, 0b11111111, *
cv(177)   ==   0, 0x00, 0b00000000, *
cv(178)   ==   0, 0x00, 0b00000000, *
cv(179)   == 255, 0xff, 0b11111111, *
cv(180)   == 255, 0xff, 0b11111111, *
cv(181)   ==   0, 0x00, 0b00000000, *
cv(182)   ==   0, 0x00, 0b00000000, *
cv(183)   == 255, 0xff, 0b11111111, *
cv(184)   == 255, 0xff, 0b11111111, *
cv(185)   ==   0, 0x00, 0b00000000, *
cv(186)   ==   0, 0x00, 0b00000000, *
cv(187)   == 255, 0xff, 0b11111111, *
cv(188)   == 255, 0xff, 0b11111111, *
cv(189)   ==   0, 0x00, 0b00000000, *
cv(190)   ==   0, 0x00, 0b00000000, *
cv(191)   == 255, 0xff, 0b11111111, *
cv(192)   == 255, 0xff, 0b11111111, *
cv(193)   ==   0, 0x00, 0b00000000, *
cv(194)   ==   0, 0x00, 0b00000000, *
cv(195)   == 255, 0xff, 0b11111111, *
cv(196)   ==   8, 0x08, 0b00001000, *
cv(197)   ==   0, 0x00, 0b00000000, *
cv(198)   ==  10, 0x0a, 0b00001010, *
cv(199)   == 255, 0xff, 0b11111111, *
cv(200)   == 135, 0x87, 0b10000111, *
cv(201)   ==   3, 0x03, 0b00000011, *
cv(202)   ==   0, 0x00, 0b00000000, *
cv(203)   ==  32, 0x20, 0b00100000, *
cv(204)   == 224, 0xe0, 0b11100000, *
cv(205)   == 128, 0x80, 0b10000000, *
cv(206)   == 128, 0x80, 0b10000000, *
cv(207)   ==  37, 0x25, 0b00100101, *
cv(208)   ==  63, 0x3f, 0b00111111, *
cv(209)   ==  83, 0x53, 0b01010011, *
cv(210)   ==  51, 0x33, 0b00110011, *
cv(211)   ==   0, 0x00, 0b00000000, *
cv(212)   ==  85, 0x55, 0b01010101, *
cv(213)   ==   0, 0x00, 0b00000000, *
cv(214)   ==   0, 0x00, 0b00000000, *
cv(215)   ==   0, 0x00, 0b00000000, *
cv(216)   ==   0, 0x00, 0b00000000, *
cv(217)   ==   0, 0x00, 0b00000000, *
cv(218)   ==   0, 0x00, 0b00000000, *
cv(219)   ==   0, 0x00, 0b00000000, *
cv(220)   ==   0, 0x00, 0b00000000, *
cv(221)   ==   0, 0x00, 0b00000000, *
cv(222)   ==   0, 0x00, 0b00000000, *
cv(223)   ==   0, 0x00, 0b00000000, *
cv(224)   ==   0, 0x00, 0b00000000, *
cv(225)   ==   0, 0x00, 0b00000000, *
cv(226)   ==   0, 0x00, 0b00000000, *
cv(227)   ==   0, 0x00, 0b00000000, *
cv(228)   ==   0, 0x00, 0b00000000, *
cv(229)   ==   0, 0x00, 0b00000000, *
cv(230)   ==   0, 0x00, 0b00000000, *
cv(231)   ==   0, 0x00, 0b00000000, *
cv(232)   ==   0, 0x00, 0b00000000, *
cv(233)   ==   0, 0x00, 0b00000000, *
cv(234)   ==   0, 0x00, 0b00000000, *
cv(235)   ==   0, 0x00, 0b00000000, *
cv(236)   ==   0, 0x00, 0b00000000, *
cv(237)   ==   0, 0x00, 0b00000000, *
cv(238)   ==   0, 0x00, 0b00000000, *
cv(239)   ==   0, 0x00, 0b00000000, *
cv(240)   ==   0, 0x00, 0b00000000, *
cv(241)   ==   0, 0x00, 0b00000000, *
cv(242)   ==   0, 0x00, 0b00000000, *
cv(243)   ==   0, 0x00, 0b00000000, *
cv(244)   ==   0, 0x00, 0b00000000, *
cv(245)   ==   0, 0x00, 0b00000000, *
cv(246)   ==   0, 0x00, 0b00000000, *
cv(247)   ==   0, 0x00, 0b00000000, *
cv(248)   ==   0, 0x00, 0b00000000, *
cv(249)   ==   0, 0x00, 0b00000000, *
cv(250)   ==   0, 0x00, 0b00000000, *
cv(251)   ==   0, 0x00, 0b00000000, *
cv(252)   ==   0, 0x00, 0b00000000, *
cv(253)   ==   0, 0x00, 0b00000000, *
cv(254)   ==   0, 0x00, 0b00000000, *
cv(255)   ==   0, 0x00, 0b00000000, *
cv(256)   ==   0, 0x00, 0b00000000, *
cv(257)   ==   9, 0x09, 0b00001001, *
cv(258)   ==   1, 0x01, 0b00000001, *
cv(259)   ==   0, 0x00, 0b00000000, *
cv(260)   ==   0, 0x00, 0b00000000, *
cv(261)   ==  48, 0x30, 0b00110000, *
cv(262)   == 210, 0xd2, 0b11010010, *
cv(263)   ==  13, 0x0d, 0b00001101, *
cv(264)   ==   0, 0x00, 0b00000000, *
cv(265)   == 214, 0xd6, 0b11010110, *
cv(266)   ==  55, 0x37, 0b00110111, *
cv(267)   ==  53, 0x35, 0b00110101, *
cv(268)   == 236, 0xec, 0b11101100, *
cv(269)   ==   0, 0x00, 0b00000000, *
cv(270)   ==   0, 0x00, 0b00000000, *
cv(271)   ==   0, 0x00, 0b00000000, *
cv(272)   ==   0, 0x00, 0b00000000, *
cv(273)   ==   0, 0x00, 0b00000000, *
cv(274)   ==   0, 0x00, 0b00000000, *
cv(275)   ==   0, 0x00, 0b00000000, *
cv(276)   ==   0, 0x00, 0b00000000, *
cv(277)   ==   0, 0x00, 0b00000000, *
cv(278)   ==   0, 0x00, 0b00000000, *
cv(279)   ==   0, 0x00, 0b00000000, *
cv(280)   ==   0, 0x00, 0b00000000, *
cv(281)   ==   0, 0x00, 0b00000000, *
cv(282)   ==   0, 0x00, 0b00000000, *
cv(283)   ==   0, 0x00, 0b00000000, *
cv(284)   ==   0, 0x00, 0b00000000, *
cv(285)   ==   0, 0x00, 0b00000000, *
cv(286)   ==   0, 0x00, 0b00000000, *
cv(287)   ==   0, 0x00, 0b00000000, *
cv(288)   ==   0, 0x00, 0b00000000, *
cv(289)   ==   0, 0x00, 0b00000000, *
cv(290)   ==   0, 0x00, 0b00000000, *
cv(291)   ==   0, 0x00, 0b00000000, *
cv(292)   ==   0, 0x00, 0b00000000, *
cv(293)   ==   0, 0x00, 0b00000000, *
cv(294)   ==   0, 0x00, 0b00000000, *
cv(295)   ==   0, 0x00, 0b00000000, *
cv(296)   ==   0, 0x00, 0b00000000, *
cv(297)   ==   0, 0x00, 0b00000000, *
cv(298)   ==   0, 0x00, 0b00000000, *
cv(299)   ==   0, 0x00, 0b00000000, *
cv(300)   ==   0, 0x00, 0b00000000, *
cv(301)   ==   0, 0x00, 0b00000000, *
cv(302)   ==   0, 0x00, 0b00000000, *
cv(303)   ==   0, 0x00, 0b00000000, *
cv(304)   ==   0, 0x00, 0b00000000, *
cv(305)   ==   0, 0x00, 0b00000000, *
cv(306)   ==   0, 0x00, 0b00000000, *
cv(307)   ==   0, 0x00, 0b00000000, *
cv(308)   ==   0, 0x00, 0b00000000, *
cv(309)   ==   0, 0x00, 0b00000000, *
cv(310)   ==   0, 0x00, 0b00000000, *
cv(311)   ==   0, 0x00, 0b00000000, *
cv(312)   ==   0, 0x00, 0b00000000, *
cv(313)   ==   0, 0x00, 0b00000000, *
cv(314)   ==   0, 0x00, 0b00000000, *
cv(315)   ==   0, 0x00, 0b00000000, *
cv(316)   ==   0, 0x00, 0b00000000, *
cv(317)   ==   0, 0x00, 0b00000000, *
cv(318)   ==   0, 0x00, 0b00000000, *
cv(319)   ==   0, 0x00, 0b00000000, *
cv(320)   ==   0, 0x00, 0b00000000, *
cv(321)   ==   0, 0x00, 0b00000000, *
cv(322)   ==   0, 0x00, 0b00000000, *
cv(323)   ==   0, 0x00, 0b00000000, *
cv(324)   ==   0, 0x00, 0b00000000, *
cv(325)   ==   0, 0x00, 0b00000000, *
cv(326)   ==   0, 0x00, 0b00000000, *
cv(327)   ==   0, 0x00, 0b00000000, *
cv(328)   ==   0, 0x00, 0b00000000, *
cv(329)   ==   0, 0x00, 0b00000000, *
cv(330)   ==   0, 0x00, 0b00000000, *
cv(331)   ==   0, 0x00, 0b00000000, *
cv(332)   ==   0, 0x00, 0b00000000, *
cv(333)   ==   0, 0x00, 0b00000000, *
cv(334)   == 147, 0x93, 0b10010011, *
cv(335)   ==  17, 0x11, 0b00010001, *
cv(336)   ==   0, 0x00, 0b00000000, *
cv(337)   ==   0, 0x00, 0b00000000, *
cv(338)   ==   0, 0x00, 0b00000000, *
cv(339)   ==   0, 0x00, 0b00000000, *
cv(340)   ==   0, 0x00, 0b00000000, *
cv(341)   ==   0, 0x00, 0b00000000, *
cv(342)   ==   0, 0x00, 0b00000000, *
cv(343)   ==   0, 0x00, 0b00000000, *
cv(344)   == 100, 0x64, 0b01100100, *
cv(345)   ==  99, 0x63, 0b01100011, *
cv(346)   == 100, 0x64, 0b01100100, *
cv(347)   ==  99, 0x63, 0b01100011, *
cv(348)   ==  58, 0x3a, 0b00111010, *
cv(349)   ==  57, 0x39, 0b00111001, *
cv(350)   ==  32, 0x20, 0b00100000, *
cv(351)   ==  54, 0x36, 0b00110110, *
cv(352)   ==  24, 0x18, 0b00011000, *
cv(353)   == 255, 0xff, 0b11111111, *
cv(354)   == 145, 0x91, 0b10010001, *
cv(355)   == 144, 0x90, 0b10010000, *
cv(356)   == 145, 0x91, 0b10010001, *
cv(357)   == 127, 0x7f, 0b01111111, *
cv(358)   ==   1, 0x01, 0b00000001, *
cv(359)   ==   0, 0x00, 0b00000000, *
cv(360)   ==   0, 0x00, 0b00000000, *
cv(361)   ==   0, 0x00, 0b00000000, *
cv(362)   ==   1, 0x01, 0b00000001, *
cv(363)   ==   0, 0x00, 0b00000000, *
cv(364)   == 255, 0xff, 0b11111111, *
cv(365)   ==   7, 0x07, 0b00000111, *
cv(366)   ==  30, 0x1e, 0b00011110, *
cv(367)   ==  24, 0x18, 0b00011000, *
cv(368)   ==   5, 0x05, 0b00000101, *
cv(369)   ==   0, 0x00, 0b00000000, *
cv(370)   ==   0, 0x00, 0b00000000, *
cv(371)   ==   9, 0x09, 0b00001001, *
cv(372)   ==   0, 0x00, 0b00000000, *
cv(373)   ==  19, 0x13, 0b00010011, *
cv(374)   == 226, 0xe2, 0b11100010, *
cv(375)   == 138, 0x8a, 0b10001010, *
cv(376)   == 129, 0x81, 0b10000001, *
cv(377)   == 239, 0xef, 0b11101111, *
cv(378)   == 195, 0xc3, 0b11000011, *
cv(379)   ==   0, 0x00, 0b00000000, *
cv(380)   ==   0, 0x00, 0b00000000, *
cv(381)   ==  85, 0x55, 0b01010101, *
cv(382)   ==   0, 0x00, 0b00000000, *
cv(383)   ==   0, 0x00, 0b00000000, *
cv(384)   ==   0, 0x00, 0b00000000, *
cv(385)   ==   0, 0x00, 0b00000000, *
cv(386)   ==   0, 0x00, 0b00000000, *
cv(387)   ==   0, 0x00, 0b00000000, *
cv(388)   ==   0, 0x00, 0b00000000, *
cv(389)   ==   0, 0x00, 0b00000000, *
cv(390)   ==   0, 0x00, 0b00000000, *
cv(391)   ==   0, 0x00, 0b00000000, *
cv(392)   ==   0, 0x00, 0b00000000, *
cv(393)   ==   0, 0x00, 0b00000000, *
cv(394)   ==   0, 0x00, 0b00000000, *
cv(395)   ==   0, 0x00, 0b00000000, *
cv(396)   ==   0, 0x00, 0b00000000, *
cv(397)   ==   0, 0x00, 0b00000000, *
cv(398)   ==   0, 0x00, 0b00000000, *
cv(399)   ==   0, 0x00, 0b00000000, *
cv(400)   ==   0, 0x00, 0b00000000, *
cv(401)   ==   0, 0x00, 0b00000000, *
cv(402)   ==   0, 0x00, 0b00000000, *
cv(403)   ==   0, 0x00, 0b00000000, *
cv(404)   ==   0, 0x00, 0b00000000, *
cv(405)   ==   0, 0x00, 0b00000000, *
cv(406)   ==   0, 0x00, 0b00000000, *
cv(407)   ==   0, 0x00, 0b00000000, *
cv(408)   ==   0, 0x00, 0b00000000, *
cv(409)   ==   0, 0x00, 0b00000000, *
cv(410)   ==   0, 0x00, 0b00000000, *
cv(411)   ==   0, 0x00, 0b00000000, *
cv(412)   ==   0, 0x00, 0b00000000, *
cv(413)   ==   0, 0x00, 0b00000000, *
cv(414)   ==   0, 0x00, 0b00000000, *
cv(415)   ==   0, 0x00, 0b00000000, *
cv(416)   ==   0, 0x00, 0b00000000, *
cv(417)   ==   0, 0x00, 0b00000000, *
cv(418)   ==   0, 0x00, 0b00000000, *
cv(419)   ==   0, 0x00, 0b00000000, *
cv(420)   ==   0, 0x00, 0b00000000, *
cv(421)   ==   0, 0x00, 0b00000000, *
cv(422)   ==   0, 0x00, 0b00000000, *
cv(423)   ==   0, 0x00, 0b00000000, *
cv(424)   ==   0, 0x00, 0b00000000, *
cv(425)   ==   0, 0x00, 0b00000000, *
cv(426)   ==   0, 0x00, 0b00000000, *
cv(427)   ==   0, 0x00, 0b00000000, *
cv(428)   ==   0, 0x00, 0b00000000, *
cv(429)   ==   0, 0x00, 0b00000000, *
cv(430)   ==   0, 0x00, 0b00000000, *
cv(431)   ==   0, 0x00, 0b00000000, *
cv(432)   ==   0, 0x00, 0b00000000, *
cv(433)   ==   0, 0x00, 0b00000000, *
cv(434)   ==   0, 0x00, 0b00000000, *
cv(435)   ==   0, 0x00, 0b00000000, *
cv(436)   ==   0, 0x00, 0b00000000, *
cv(437)   ==   0, 0x00, 0b00000000, *
cv(438)   ==   0, 0x00, 0b00000000, *
cv(439)   ==   0, 0x00, 0b00000000, *
cv(440)   ==   0, 0x00, 0b00000000, *
cv(441)   ==   0, 0x00, 0b00000000, *
cv(442)   ==   0, 0x00, 0b00000000, *
cv(443)   ==   0, 0x00, 0b00000000, *
cv(444)   ==   0, 0x00, 0b00000000, *
cv(445)   ==   0, 0x00, 0b00000000, *
cv(446)   ==   0, 0x00, 0b00000000, *
cv(447)   ==   0, 0x00, 0b00000000, *
cv(448)   ==   0, 0x00, 0b00000000, *
cv(449)   ==   0, 0x00, 0b00000000, *
cv(450)   ==   0, 0x00, 0b00000000, *
cv(451)   ==   0, 0x00, 0b00000000, *
cv(452)   ==   0, 0x00, 0b00000000, *
cv(453)   ==   0, 0x00, 0b00000000, *
cv(454)   ==   0, 0x00, 0b00000000, *
cv(455)   ==   0, 0x00, 0b00000000, *
cv(456)   ==   0, 0x00, 0b00000000, *
cv(457)   ==   0, 0x00, 0b00000000, *
cv(458)   ==   0, 0x00, 0b00000000, *
cv(459)   ==   0, 0x00, 0b00000000, *
cv(460)   ==   0, 0x00, 0b00000000, *
cv(461)   ==   0, 0x00, 0b00000000, *
cv(462)   ==   0, 0x00, 0b00000000, *
cv(463)   ==   0, 0x00, 0b00000000, *
cv(464)   ==   0, 0x00, 0b00000000, *
cv(465)   ==   0, 0x00, 0b00000000, *
cv(466)   ==   0, 0x00, 0b00000000, *
cv(467)   ==   0, 0x00, 0b00000000, *
cv(468)   ==   0, 0x00, 0b00000000, *
cv(469)   ==   0, 0x00, 0b00000000, *
cv(470)   ==   0, 0x00, 0b00000000, *
cv(471)   ==   0, 0x00, 0b00000000, *
cv(472)   ==   0, 0x00, 0b00000000, *
cv(473)   ==   0, 0x00, 0b00000000, *
cv(474)   ==   0, 0x00, 0b00000000, *
cv(475)   ==   0, 0x00, 0b00000000, *
cv(476)   ==   0, 0x00, 0b00000000, *
cv(477)   ==   0, 0x00, 0b00000000, *
cv(478)   ==   0, 0x00, 0b00000000, *
cv(479)   ==   0, 0x00, 0b00000000, *
cv(480)   ==   0, 0x00, 0b00000000, *
cv(481)   ==   0, 0x00, 0b00000000, *
cv(482)   ==   0, 0x00, 0b00000000, *
cv(483)   ==   0, 0x00, 0b00000000, *
cv(484)   ==   0, 0x00, 0b00000000, *
cv(485)   ==   0, 0x00, 0b00000000, *
cv(486)   ==   0, 0x00, 0b00000000, *
cv(487)   ==   0, 0x00, 0b00000000, *
cv(488)   ==   0, 0x00, 0b00000000, *
cv(489)   ==   0, 0x00, 0b00000000, *
cv(490)   ==   0, 0x00, 0b00000000, *
cv(491)   ==   0, 0x00, 0b00000000, *
cv(492)   ==   0, 0x00, 0b00000000, *
cv(493)   ==   0, 0x00, 0b00000000, *
cv(494)   ==   0, 0x00, 0b00000000, *
cv(495)   ==   0, 0x00, 0b00000000, *
cv(496)   ==   0, 0x00, 0b00000000, *
cv(497)   ==   0, 0x00, 0b00000000, *
cv(498)   ==   0, 0x00, 0b00000000, *
cv(499)   ==   0, 0x00, 0b00000000, *
cv(500)   ==   0, 0x00, 0b00000000, *
cv(501)   ==   0, 0x00, 0b00000000, *
cv(502)   ==   0, 0x00, 0b00000000, *
cv(503)   ==   0, 0x00, 0b00000000, *
cv(504)   ==   0, 0x00, 0b00000000, *
cv(505)   ==   0, 0x00, 0b00000000, *
cv(506)   ==   0, 0x00, 0b00000000, *
cv(507)   ==   0, 0x00, 0b00000000, *
cv(508)   ==   0, 0x00, 0b00000000, *
cv(509)   ==   0, 0x00, 0b00000000, *
cv(510)   ==   0, 0x00, 0b00000000, *
cv(511)   ==   0, 0x00, 0b00000000, *
cv(512)   ==   0, 0x00, 0b00000000, *
cv(513)   ==  85, 0x55, 0b01010101, *
cv(514)   ==   0, 0x00, 0b00000000, *
cv(515)   ==   0, 0x00, 0b00000000, *
cv(516)   ==   0, 0x00, 0b00000000, *
cv(517)   ==   0, 0x00, 0b00000000, *
cv(518)   ==   0, 0x00, 0b00000000, *
cv(519)   ==   0, 0x00, 0b00000000, *
cv(520)   ==   0, 0x00, 0b00000000, *
cv(521)   ==   0, 0x00, 0b00000000, *
cv(522)   ==   0, 0x00, 0b00000000, *
cv(523)   ==   0, 0x00, 0b00000000, *
cv(524)   ==   0, 0x00, 0b00000000, *
cv(525)   ==   0, 0x00, 0b00000000, *
cv(526)   ==   0, 0x00, 0b00000000, *
cv(527)   ==   0, 0x00, 0b00000000, *
cv(528)   ==   0, 0x00, 0b00000000, *
cv(529)   ==   0, 0x00, 0b00000000, *
cv(530)   ==   0, 0x00, 0b00000000, *
cv(531)   ==   0, 0x00, 0b00000000, *
cv(532)   ==   0, 0x00, 0b00000000, *
cv(533)   ==   0, 0x00, 0b00000000, *
cv(534)   ==   0, 0x00, 0b00000000, *
cv(535)   ==   0, 0x00, 0b00000000, *
cv(536)   ==   0, 0x00, 0b00000000, *
cv(537)   ==   0, 0x00, 0b00000000, *
cv(538)   ==   0, 0x00, 0b00000000, *
cv(539)   ==   0, 0x00, 0b00000000, *
cv(540)   ==   0, 0x00, 0b00000000, *
cv(541)   ==   0, 0x00, 0b00000000, *
cv(542)   ==   0, 0x00, 0b00000000, *
cv(543)   ==   0, 0x00, 0b00000000, *
cv(544)   ==   0, 0x00, 0b00000000, *
cv(545)   ==   0, 0x00, 0b00000000, *
cv(546)   ==   0, 0x00, 0b00000000, *
cv(547)   ==   0, 0x00, 0b00000000, *
cv(548)   ==   0, 0x00, 0b00000000, *
cv(549)   ==   0, 0x00, 0b00000000, *
cv(550)   ==   0, 0x00, 0b00000000, *
cv(551)   ==   0, 0x00, 0b00000000, *
cv(552)   ==   0, 0x00, 0b00000000, *
cv(553)   ==   0, 0x00, 0b00000000, *
cv(554)   ==   0, 0x00, 0b00000000, *
cv(555)   ==   0, 0x00, 0b00000000, *
cv(556)   ==   0, 0x00, 0b00000000, *
cv(557)   ==   0, 0x00, 0b00000000, *
cv(558)   ==   0, 0x00, 0b00000000, *
